Tark2d-iPhone
v5
r1
cCheck dependencies
cProcessPCH++ /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-etoikcdsrqytndcmkvbyancigbfc/ark2d-Prefix.pch.pth ark2d-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/StringUtil.cpped625a483d12b641^1c7bb6493d12b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/StringUtil.cpp0000000000000000^4045"CompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/StringUtil.o ../../src/ARK2D/Util/StringUtil.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DARK2D_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-generated-files.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-own-target-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-all-target-headers.hmap -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-project-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator/include -I../../src/ARK2D/vendor/iphone -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources/i386 -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources -F/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator -x objective-c++ -include /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-etoikcdsrqytndcmkvbyancigbfc/ark2d-Prefix.pch -MMD -MT dependencies -MF /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/StringUtil.d --serialize-diagnostics /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/StringUtil.dia -c /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Util/StringUtil.cpp -o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/StringUtil.o36"5F09C614-B052-409B-B462-EFF9743D9986-

CCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/SubPath.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Path/SubPath.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s370294080.666460
e370294081.279789
r1
xCompileC
xXcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/SubPath.o
x/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Path/SubPath.cpp
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Path/SubPath.cpp43cbaa403d12b641^a5a047413d12b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Path/SubPath.cpp0000000000000000^4027"CompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/SubPath.o ../../src/ARK2D/Path/SubPath.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DARK2D_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-generated-files.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-own-target-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-all-target-headers.hmap -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-project-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator/include -I../../src/ARK2D/vendor/iphone -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources/i386 -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources -F/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator -x objective-c++ -include /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-etoikcdsrqytndcmkvbyancigbfc/ark2d-Prefix.pch -MMD -MT dependencies -MF /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/SubPath.d --serialize-diagnostics /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/SubPath.dia -c /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Path/SubPath.cpp -o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/SubPath.o36"DDA55743-5CC1-4996-A9F6-45C4F20D021E-

CCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TargaImage.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/ImageIO/TargaImage.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s370294079.386319
e370294080.364446
r1
xCompileC
xXcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TargaImage.o
x/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/ImageIO/TargaImage.cpp
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/ImageIO/TargaImage.cpp7b13633f3d12b641^d49b5d403d12b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/ImageIO/TargaImage.cpp0000000000000000^4069"CompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TargaImage.o ../../src/ARK2D/Graphics/ImageIO/TargaImage.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DARK2D_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-generated-files.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-own-target-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-all-target-headers.hmap -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-project-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator/include -I../../src/ARK2D/vendor/iphone -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources/i386 -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources -F/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator -x objective-c++ -include /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-etoikcdsrqytndcmkvbyancigbfc/ark2d-Prefix.pch -MMD -MT dependencies -MF /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TargaImage.d --serialize-diagnostics /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TargaImage.dia -c /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/ImageIO/TargaImage.cpp -o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TargaImage.o36"E126AD64-CAD1-46A8-9C84-E31EFB179021-

CCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TextField.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/TextField.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s370294086.226731
e370294087.375840
r1
xCompileC
xXcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TextField.o
x/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/TextField.cpp
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/TextField.cppe23e3a463d12b641^1e3760473d12b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/TextField.cpp0000000000000000^4035"CompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TextField.o ../../src/ARK2D/UI/TextField.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DARK2D_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.2 -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-generated-files.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-own-target-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-all-target-headers.hmap -iquote /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/ark2d-iPhone-project-headers.hmap -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator/include -I../../src/ARK2D/vendor/iphone -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources/i386 -I/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/DerivedSources -F/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Products/Default-iphonesimulator -x objective-c++ -include /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/PrecompiledHeaders/ark2d-Prefix-etoikcdsrqytndcmkvbyancigbfc/ark2d-Prefix.pch -MMD -MT dependencies -MF /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TextField.d --serialize-diagnostics /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TextField.dia -c /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/UI/TextField.cpp -o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/TextField.o36"7FC77384-C125-49E6-9C5F-446AE06FDA9B-

CCompileC XcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Texture.o /Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/Texture.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s370294079.169995
e370294079.227555
r1
xCompileC
xXcodeData/ark2d/Build/Intermediates/ark2d.build/Default-iphonesimulator/ark2d-iPhone.build/Objects-normal/i386/Texture.o
x/Users/ashleygwinnell/Dropbox/ark2d/ARK2D/build/iphone/../../src/ARK2D/Graphics/Texture.cpp
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
